1021,WIFIа╢╫смЬбГр╡╨эаВЁ╘,а╢╫с мЬбГ р╡ ╨э аВЁ╘ ,╡Зф╥,0
1022,WIFI╡╩дэ╫сйу,╡╩дэ ╫сйу ,╡Зф╥,0
1023,а╛╫снчоъмЬ©╢╣Гйсспй╠╨Р╩А©╗,а╛╫с нчоъмЬ ©╢╣Гйс спй╠╨Р ╩А ©╗ ,╡Зф╥,0
1024,"ж╠╫сWIFI©╢╣Гйс,╨э╥╫╠Ц",ж╠╫с ©╢╣Гйс ╨э ╥╫╠Ц ,╡Зф╥,0
1025,нчоъа╛╫с╨э╦Ьа╕,нчоъа╛╫с ╨э ╦Ь а╕ ,╡Зф╥,0
1026,нч╥╗а╛╫сWIFI,нч╥╗ а╛╫с ,╡Зф╥,0
1027,"нчоъа╛╫с╡╩╨цсц,юолАй╬╟С╤╗й╖╟э",нчоъа╛╫с ╡╩╨ц сц юо лАй╬ ╟С╤╗ й╖╟э ,╡Зф╥,0
1028,нчоъа╛╫стчр╩╦Ж,нчоъа╛╫с тч р╩╦Ж ,╡Зф╥,0
1029,вт╢Ь╣дWIFI╩╧©ирт,вт╢Ь ╣д ╩╧ ©ирт ,╡Зф╥,0
1030,"╩ЗфВнчоъа╛╫смЬбГ,╦Тг╫║╡б╥сифВтз©млЭ║Ёп╖╧Шхтх╩╨э╨ц",╩ЗфВ нчоъа╛╫с мЬбГ ╦Тг╫ б╥сифВ тз ©млЭ п╖╧Ш хтх╩ ╨э ╨ц ,╡Зф╥,0
1031,споъ╨мWIFI╬Ы©иа╛╫смЬбГ,споъ ╨м ╬Ы ©и а╛╫с мЬбГ ,╡Зф╥,0
1032,"нчоъа╛╫с,й║йб",нчоъа╛╫с й║йб ,╡Зф╥,0
1033,р╩ж╠отй╬нчпе╨е,р╩ж╠ отй╬ нч пе╨е ,╡Зф╥,0
1034,нчоъWIFI╣д╩╟╥гЁёбЩ║╒©╗,нчоъ ╣д╩╟ ╥гЁё бЩ ©╗ ,╡Зф╥,0
1035,дзжцмЬ©╗р╡╡╩╢М,дзжц мЬ©╗ р╡ ╡╩╢М ,╡Зф╥,0
1036,дзжцWIFI╫о╡Н,дзжц ╫о╡Н ,╡Зф╥,0
1037,©ирта╛WIFI╨э╥╫╠Ц,©ирт а╛ ╨э ╥╫╠Ц ,╡Зф╥,0
1038,нчоъмЬбГа╛╫скы╤х╩Ы╠╬╡╩©╗,нчоъмЬбГ а╛╫с кы╤х ╩Ы╠╬ ╡╩©╗ ,╡Зф╥,0
1039,╣Гйснчоъа╛╫с╫о╡Н,╣Гйс нчоъа╛╫с ╫о╡Н ,╡Зф╥,0
1040,WIFI╫сйу╣дпе╨е╡╩╨ц,╫сйу ╣д пе╨е ╡╩╨ц ,╡Зф╥,0
1041,нчоъ╫сйу╡╩╨ц,нчоъ ╫сйу ╡╩╨ц ,╡Зф╥,0
1042,нчоъмЬа╛╫с╩АжьфТ,нчоъмЬ а╛╫с ╩А жьфТ ,╡Зф╥,0
1043,"спдзжцWiFi,©ирта╛╫с╪рюО╣дwifiпе╨е",сп дзжц ©ирт а╛╫с ╪рюО ╣д пе╨е ,╡Зф╥,0
1044,╩╧╢ЬWIFI╧╕дэ,╩╧ ╢Ь ╧╕дэ ,╡Зф╥,0
1045,WIFIж╖Ёж,ж╖Ёж ,╡Зф╥,0
1046,дзжцнчоъWIFIж╖Ёж,дзжц нчоъ ж╖Ёж ,╡Зф╥,0
1047,WIFI╩Ы╠╬нчсц,╩Ы╠╬ нчсц ,╡Зф╥,0
1048,нчоъмЬа╛╫с╣Гйс╨э©╗,нчоъмЬ а╛╫с ╣Гйс ╨э ©╗ ,╡Зф╥,0
1049,WIFI©╢╣Гйсц╩споъ╣д©Л,©╢╣Гйс ц╩сп оъ ╣д ©Л ,╡Зф╥,0
1050,нчоъWIFIкы╤х╥гЁё©Л,нчоъ кы╤х ╥гЁё ©Л ,╡Зф╥,0
1051,WIFIр╡аВЁ╘,р╡ аВЁ╘ ,╡Зф╥,0
1052,╣Гйса╛╫сфПю╢╬м©╗╣╫р╙кю,╣Гйс а╛╫сфПю╢ ╬м ©╗╣╫ р╙кю ,╡Зф╥,0
1053,нчоъа╛╫с╨экЁЁ╘,нчоъа╛╫с ╨э кЁЁ╘ ,╡Зф╥,0
1054,"ж╖Ёж©М╢Ьнчоъа╛╫с,©╢╣Гйс╨э╥╫╠Ц",ж╖Ёж ©М╢Ь нчоъа╛╫с ©╢╣Гйс ╨э ╥╫╠Ц ,╡Зф╥,0
1055,спдзжцнчоъ,сп дзжц нчоъ ,╡Зф╥,0
1056,нчоъWIFIс╡йгнч╥╗а╛╫А,нчоъ с╡йг нч╥╗ а╛╫А ,╡Зф╥,0
1057,нчоъ╧╕дэ╥гЁёаИцТ,нчоъ ╧╕дэ ╥гЁё аИцТ ,╡Зф╥,0
1058,"йж╩З╣Гйснчоъа╛╫с©╪хК,л╚бИ╥Ёак",йж╩З ╣Гйс нчоъа╛╫с ©╪хК л╚ бИ╥Ё ак ,╡Зф╥,0
1059,нчоъа╛╫сц╩нйлБ,нчоъа╛╫с ц╩ нйлБ ,╡Зф╥,0
1060,"ж╠╫снчоъа╛╫с,м╗╣Г,а╙мЬ╬м©иртак",ж╠╫с нчоъа╛╫с м╗╣Г а╙мЬ ╬м ©ирт ак ,╡Зф╥,0
1061,р╡спа╛╫сакнчоъ,р╡ сп а╛╫с ак нчоъ ,╡Зф╥,0
1062,WIFIнчоч╡╔╥ер╩╣Ц╤╪╡╩©╗,нчоч ╡╔╥е р╩╣Ц ╤╪ ╡╩ ©╗ ,╡Зф╥,0
1063,иХжц╪Р╣╔wifi╫сйудэа╕╨цг©,иХжц ╪Р╣╔ ╫сйу дэа╕ ╨ц г© ,╡Зф╥,0
1064,"дзжцwifi,хца╛╫с╦Э╥╫╠Ц",дзжц хц а╛╫с ╦Э ╥╫╠Ц ,╡Зф╥,0
1065,вт╢ЬWIFI╫сйудё©И,вт╢Ь ╫сйу дё©И ,╡Зф╥,0
1066,нчоъа╛╫снч©╗╤ы,нчоъа╛╫с нч©╗╤ы ,╡Зф╥,0
1067,нчоъа╛╫сй╠╨Рнр8M╣дмЬбГйсф╣╤╪©╗╣др╙цЭ,нчоъа╛╫с й╠╨Р нр 8 ╣д мЬбГ йсф╣ ╤╪©╗ ╣д р╙цЭ ,╡Зф╥,0
1068,ж╠╫снчоъмЬа╛╫сио╬мй╧сцак,ж╠╫с нчоъмЬ а╛╫с ио ╬м й╧сц ак ,╡Зф╥,0
1069,"сцнчоъа╛╫с,бМио╬мдэсц",сц нчоъа╛╫с бМио ╬м дэ сц ,╡Зф╥,0
1070,WIFI©╢╣Гс╟╥гЁёк╛,©╢ ╣Гс╟ ╥гЁё к╛ ,╡Зф╥,0
1071,юШсцWIFI©╢ф╛,юШсц ©╢ ф╛ ,╡Зф╥,0
1072,а╢╫сWiFi©╢╣Гс╟й╡ц╢╣д╤╪╨э╥╫╠Ц,а╢╫с ©╢ ╣Гс╟ й╡ц╢ ╣д ╤╪ ╨э ╥╫╠Ц ,╡Зф╥,0
1073,йтакйтнчоъа╛╫сиомЬр╡м╕╨цсц╣д,йтакйт нчоъа╛╫с иомЬ р╡ м╕╨цсц ╣д ,╡Зф╥,0
1074,WIFIп╖╧Ш╡╩╢Мнчоъ╧ш©╢мЬбГйсф╣╨эаВЁ╘,п╖╧Ш ╡╩╢М нчоъ ╧ш©╢ мЬбГ йсф╣ ╨э аВЁ╘ ,╡Зф╥,0
1075,а╙мЬаВЁ╘пт╡╩╢М,а╙мЬ аВЁ╘пт ╡╩╢М ,╡Зф╥,0
1076,╣Ц╡╔дзхщ╥А╦╩аВЁ╘ ,╣Ц╡╔ дзхщ ╥А╦╩ аВЁ╘ ,╡Зф╥,0
1077,╣Ц╡╔спй╠©╗,╣Ц╡╔ спй╠ ©╗ ,╡Зф╥,0
1078,л╘╫щсп╣Ц©╗,л╘╫щ сп╣Ц ©╗ ,╡Зф╥,0
1079,╩╙йЩtv╨э╤Ю╣Гс╟╤╪р╙╦╤╥я,╩╙йЩ ╨э╤Ю ╣Гс╟ ╤╪ р╙ ╦╤╥я ,╡Зф╥,0
1080,╟ыйсм╗╡╩дэсц,╟ыйсм╗ ╡╩дэ сц ,╡Зф╥,0
1081,╩╙йЩtvф╛т╢л╚иы,╩╙йЩ ф╛т╢ л╚ иы ,╡Зф╥,0
1082,ц╒╧ШTV╨э╦Ьа╕,ц╒╧Ш ╨э ╦Ь а╕ ,╡Зф╥,0
1083,╩╙йЩTV©ирт╣Ц╡╔йсф╣,╩╙йЩ ©ирт ╣Ц╡╔ йсф╣ ,╡Зф╥,0
1084,╟╝фФру╩Ат╠╢Сф╛цБ╥я©╢,╟╝фФру ╩Ат╠ ╢Сф╛ цБ╥я ©╢ ,╡Зф╥,0
1085,╩╙йЩTV╢С╡©╥ж╤╪╣Гс╟╤╪р╙йу╥я,╩╙йЩ ╢С╡©╥ж ╤╪ ╣Гс╟ ╤╪ р╙ йу╥я ,╡Зф╥,0
1086,се©А╟╝фФруюжйс╤╪йгцБ╥я╣д,се ©А╟╝ фФру южйс ╤╪ йг цБ╥я ╣д ,╡Зф╥,0
1087,╨э╤ЮхМ╪Ч╤╪ц╩сц╣дж╩дэсцсе©А,╨э╤Ю хМ╪Ч ╤╪ ц╩сц ╣д ж╩дэ сц се©А ,╡Зф╥,0
1088,╩╙йЩTVвйт╢╩╧йгиыакп╘вйт╢,╩╙йЩ вйт╢ ╩╧йг иы ак п╘ вйт╢ ,╡Зф╥,0
1089,╟╝фФру╩╧йг╠х╫ог©╢С,╟╝фФру ╩╧йг ╠х╫о г©╢С ,╡Зф╥,0
1090,╟ыйсм╗хМ╪Чц╩сц╢╕,╟ыйсм╗ хМ╪Ч ц╩сц ╢╕ ,╡Зф╥,0
1091,╟ыйсм╗сц╡╩ак,╟ыйс м╗сц ╡╩ак ,╡Зф╥,0
1092,╡ЕиомЬоъ╬мдэ©╢╟ыйбм╗,╡Е иомЬ оъ ╬м дэ ©╢ ╟ыйбм╗ ,╡Зф╥,0
1093,вт╢Ь╣дюжйсTV╨мхМ╪Ч╦Ы╠╬╬м╧Щфз╡╩хцй╧сцак,вт╢Ь ╣д южйс ╨м хМ╪Ч ╦Ы╠╬ ╬м ╧Щфз ╡╩хц й╧сц ак ,╡Зф╥,0
1094,фДкЭйсф╣APP╦З╠╬╢Р╡╩©╙оЯхн╨нйсф╣,фДкЭ йсф╣ ╦З ╠╬ ╢Р╡╩©╙ оЯ хн╨н йсф╣ ,╡Зф╥,0
1095,цБ╥я╣д╣Ц╡╔вйт╢╨эиы,цБ╥я ╣д ╣Ц╡╔ вйт╢ ╨эиы ,╡Зф╥,0
1096,╩╙йЩф╫л╗©╢╣Гс╟йгйу╥я╣д,╩╙йЩ ф╫л╗ ©╢ ╣Гс╟ йг йу╥я ╣д ,╡Зф╥,0
1097,╣Ц╡╔р╩╣Ц╤╪╡╩©╗,╣Ц╡╔ р╩╣Ц ╤╪ ╡╩ ©╗ ,╡Зф╥,0
1098,╟╝фФру╡╩дэсц,╟╝фФру ╡╩дэ сц ,╡Зф╥,0
1099,╟╝фФру╨мсе©АхМ╪Чмёж╧тксцак,╟╝фФру ╨м се©А хМ╪Ч мёж╧ тксц ак ,╡Зф╥,0
1100,╣Ц╡╔кы╤х╨э©Л,╣Ц╡╔ кы╤х ╨э©Л ,╡Зф╥,0
1101,╟╝фФру╣д╫зд©╨м╣Гс╟╨э╤Ю,╟╝фФру ╣д ╫зд© ╨м ╣Гс╟ ╨э╤Ю ,╡Зф╥,0
1102,╟╝фФруйсф╣╨э╥А╦╩,╟╝фФру йсф╣ ╨э ╥А╦╩ ,╡Зф╥,0
1103,╟╝фФру╦Эпб©Л,╟╝фФру ╦Эпб©Л ,╡Зф╥,0
1104,wifiж╩сп╩╙йЩ╣д,ж╩сп ╩╙йЩ ╣д ,╡Зф╥,0
1105,сОрТ╣Ц╡╔╨эй╣сц,сОрТ ╣Ц╡╔ ╨э й╣сц ,╡Зф╥,0
1106,╟╝фФрууБц╢╤ЮцБ╥я╣д╣Гйст╢©ирт©╢,╟╝фФру уБц╢ ╤Ю цБ╥я ╣д ╣Гйс т╢ ©ирт ©╢ ,╡Зф╥,0
1107,╟╝фФру╣двйт╢р╡╨э╤Ю,╟╝фФру ╣д вйт╢ р╡ ╨э╤Ю ,╡Зф╥,0
1108,╟╝фФрумфкм╣Гс╟╤Ю,╟╝фФру мфкм ╣Гс╟ ╤Ю ,╡Зф╥,0
1109,╩╙йЩйу╥я╣дл╚╤Ю,╩╙йЩ йу╥я ╣д л╚ ╤Ю ,╡Зф╥,0
1110,ц╒╧Шйсф╣╦Эйг╪╕юъ,ц╒╧Ш йсф╣ ╦Эйг ╪╕юъ ,╡Зф╥,0
1111,дзжцхМ╪Ч╨эй╣сц,дзжц хМ╪Ч ╨э й╣сц ,╡Зф╥,0
1112,╟╝фФру╨э╦Ьа╕,╟╝фФру ╨э ╦Ь а╕ ,╡Зф╥,0
1113,VIP╟╝фФру╨э╦Ьа╕,╟╝фФру ╨э ╦Ь а╕ ,╡Зф╥,0
1114,пМ╤ЮдзхщпХр╙йу╥я,пМ╤Ю дзхщ пХр╙ йу╥я ,╡Зф╥,0
1115,вНжВр╙йгспWIFI©ирт©╢ц╒╧ШT,вН жВр╙ йг сп ©ирт ©╢ ц╒╧Ш ,╡Зф╥,0
1116,вт╢Ь╣д╟ыйсм╗╡╩дэсц,вт╢Ь ╣д ╟ыйсм╗ ╡╩дэ сц ,╡Зф╥,0
1117,╩╙йЩTVвйт╢л╚иы,╩╙йЩ вйт╢ л╚ иы ,╡Зф╥,0
1118,╩╙йЩTV╬мйгр╩тЭтЭ,╩╙йЩ ╬мйг р╩ тЭтЭ ,╡Зф╥,0
1119,ЁЩак╩╙йЩTVфДкШмЬиойсф╣©╢╡╩ак,ЁЩак ╩╙йЩ фДкШ мЬио йсф╣ ©╢ ╡╩ак ,╡Зф╥,0
1120,╟ыйбм╗р╡╡╩дэсц,╟ыйбм╗ р╡ ╡╩дэ сц ,╡Зф╥,0
1121,╩╙йЩTV©╢йсф╣╨эаВЁ╘,╩╙йЩ ©╢ йсф╣ ╨э аВЁ╘ ,╡Зф╥,0
1122,╩╙йЩ╡©╥жйсф╣йу╥я,╩╙йЩ ╡©╥ж йсф╣ йу╥я ,╡Зф╥,0
1123,╩╙йЩ╨э╤Ю╤╚╤╚р╙йу╥я,╩╙ йЩ╨э╤Ю ╤╚╤╚ р╙ йу╥я ,╡Зф╥,0
1124,╩╙йЩ╨цоЯц╩спй╣й╠╣Гйсф╣╣ю,╩╙йЩ ╨цоЯ ц╩сп й╣й╠ ╣Гйсф╣╣ю ,╡Зф╥,0
1125,╟╝фФру©╢╣Гс╟╣Гйсвшру╤╪╨э╨ц,╟╝фФру ©╢ ╣Гс╟ ╣Гйс вшру ╤╪ ╨э ╨ц ,╡Зф╥,0
1126,╟╝фФру╣Гйс╫зд©╥А╦╩,╟╝фФру ╣Гйс╫зд© ╥А╦╩ ,╡Зф╥,0
1127,╟╝фФрул╚к╛ак,╟╝фФру л╚к╛ак ,╡Зф╥,0
1128,╟╝фФрувйт╢╥А╦╩,╟╝фФру вйт╢ ╥А╦╩ ,╡Зф╥,0
1129,ЁЕве╟╝фФрую╢╣д,ЁЕве ╟╝фФру ю╢ ╣д ,╡Зф╥,0
1130,╟╝фФруйсф╣╠х╫оаВЁ╘,╟╝фФру йсф╣ ╠х╫о аВЁ╘ ,╡Зф╥,0
1131,╟╝фФру╣дvip╣Гс╟р╡©иртцБ╥я╧ш©╢,╟╝фФру ╣д ╣Гс╟ р╡ ©ирт цБ╥я ╧ш©╢ ,╡Зф╥,0
1132,╩╙йЩ╡╩иыф╛вспХр╙╦╤╥я,╩╙йЩ ╡╩иы ф╛вс пХр╙ ╦╤╥я ,╡Зф╥,0
1133,дзжцхМ╪Чж╩сп╩╙йЩTV,дзжц хМ╪Ч ж╩сп ╩╙йЩ ,╡Зф╥,0
1134,╡╔╥есе©Ама╤╧╣дт╢╥гЁё©╗,╡╔╥е се©А ма╤╧ ╣д т╢ ╥гЁё ©╗ ,╡Зф╥,0
1135,╟╝фФру╣дVIP╣Гс╟╨э╡╩╢М,╟╝фФру ╣д ╣Гс╟ ╨э ╡╩╢М ,╡Зф╥,0
1136,╟╝фФру╣дмЬбГ╣Гйср╡╡╩╢М,╟╝фФру ╣д мЬбГ ╣Гйс р╡ ╡╩╢М ,╡Зф╥,0
1137,р╡оёмШ╟╝фФрумЬбГ╣Гйсдэ╦Эпб╪╟й╠,р╡ оёмШ ╟╝фФру мЬбГ ╣Гйс дэ ╦Эпб ╪╟й╠ ,╡Зф╥,0
1138,╟╝фФрух╥й╣╨э╨цсц,╟╝фФру х╥й╣ ╨э╨ц сц ,╡Зф╥,0
1139,╟╝фФру╨эг©╢С,╟╝фФру ╨э г©╢С ,╡Зф╥,0
1140,╟╝фФруйсф╣л╚╦Ьа╕ак,╟╝фФру йсф╣ л╚ ╦Ьа╕ ак ,╡Зф╥,0
1141,ж╩дэ©╢╟╝фФруюОцФ╣д╣Гйс╬Г,ж╩дэ ©╢ ╟╝фФ ру юОцФ ╣д ╣Гйс╬Г ,╡Зф╥,0
1142,╟╝фФру╣д╣Гс╟р╡╨э╤Ю,╟╝фФру ╣д ╣Гс╟ р╡ ╨э╤Ю ,╡Зф╥,0
1143,╩╙йЩюОцФц╩сп©иртм╗╧ЩмЬбГ©╢╣Гйс╣дхК©з,╩╙йЩ юОцФ ц╩сп ©ирт м╗╧Щ мЬбГ ©╢╣Гйс ╣д хК©з ,╡Зф╥,0
1144,╟╝фФру╡╩╩АиХжцх╔ф╛м╥ф╛н╡,╟╝фФру ╡╩╩А иХжц х╔ ф╛м╥ ф╛н╡ ,╡Зф╥,0
1145,╣Ц╡╔╣д╣Гс╟╣Гйс╬Г╨эаВЁ╘,╣Ц╡╔ ╣д ╣Гс╟ ╣Гйс╬Г ╨э аВЁ╘ ,╡Зф╥,0
1146,╣Ц╡╔╤╪ц╩я╧а╕,╣Ц╡╔ ╤╪ ц╩ я╧а╕ ,╡Зф╥,0
1147,╟╝фФрудзхщ╥А╦╩╡╩©╗жмаВЁ╘╧ш©╢,╟╝фФру дзхщ ╥А╦╩ ╡╩©╗ жм аВЁ╘ ╧ш©╢ ,╡Зф╥,0
1148,╩╙йЩс╟йс©Бжп╣дс╟ф╛л╚иы,╩╙йЩ с╟йс ©Бжп ╣д с╟ф╛ л╚ иы ,╡Зф╥,0
1149,╟╝фФрудзжц╫зд©╥А╦╩,╟╝фФру дзжц ╫зд© ╥А╦╩ ,╡Зф╥,0
1150,©╢╣Ц╡╔╣Гйс╬Гсп╣Ц©╗,©╢ ╣Ц╡╔ ╣Гйс╬Г сп╣Ц ©╗ ,╡Зф╥,0
1151,сцлЛц╗╨пвс╦ъгЕ╡╔╥еп╖╧Ш╠х╩╙йЩпе╨еп╖╧Ш╨ц╨э╤Ю,сц лЛц╗ ╨пвс ╦ъгЕ ╡╔╥е п╖╧Ш ╠х ╩╙йЩ пе╨е п╖╧Ш ╨ц ╨э╤Ю ,╡Зф╥,0
1152,╩╙йЩtv╨э╨ц,╩╙йЩ ╨э ╨ц ,╡Зф╥,0
1153,╫схК╩╙йЩ╣дй╠╨Ре╪╤Ш╩АлЩ╡╩╪ШиЫрТ,╫схК ╩╙йЩ ╣д й╠╨Р е╪╤Ш ╩А лЩ╡╩╪Ш иЫрТ ,╡Зф╥,0
1154,╟╝фФрур╡╨э╨цсц,╟╝фФру р╡ ╨э ╨цсц ,╡Зф╥,0
1155,╟╝фФру╣дс╟йсвВф╥╨э╨ц,╟╝фФру ╣д с╟йсвВф╥ ╨э ╨ц ,╡Зф╥,0
1156,╟ыйсм╗хМ╪Чдзхщсж╬исжиысжц╩сп╦Эпб,╟ыйсм╗ хМ╪Ч дзхщ сж ╬и сж иы сж ц╩сп ╦Эпб ,╡Зф╥,0
1157,╟╝фФрус╟йс©Б╨эг©╢С,╟╝фФру с╟йс ©Б ╨э г©╢С ,╡Зф╥,0
1158,╟╝фФру©╢╣Гс╟╣Гйс╬Г╥гЁё╨ц,╟╝фФру ©╢ ╣Гс╟ ╣Гйс╬Г ╥гЁё ╨ц ,╡Зф╥,0
1159,╟╝фФру╣дф╛т╢╨эвЦ,╟╝фФру ╣д ф╛т╢ ╨эвЦ ,╡Зф╥,0
1160,╩╙йЩ╣ГйспХр╙йу╥я,╩╙йЩ ╣Гйс пХр╙ йу╥я ,╡Зф╥,0
1161,ж╩сп╩╙йЩ,ж╩сп ╩╙йЩ ,╡Зф╥,0
1162,ц╒╧ШTVф╛т╢л╚иы,ц╒╧Ш ф╛т╢ л╚ иы ,╡Зф╥,0
1163,йсф╣╣Ц╡╔дзхщр╡╨э╥А╦╩,йсф╣╣Ц╡╔ дзхщ р╡ ╨э ╥А╦╩ ,╡Зф╥,0
1164,╟╝фФруо╣мЁ╡╩╢М,╟╝фФру о╣мЁ ╡╩╢М ,╡Зф╥,0
1165,╟╝фФруVIPл╚╟Так,╟╝фФру л╚╟Так ,╡Зф╥,0
1166,╟╝фФрусп╪╦╡©нре╝╤Ыо╡╩╤©╢╣д╤╞╩╜ф╛,╟╝фФру сп ╪╦╡© нр е╝╤Ы о╡╩╤ ©╢ ╣д ╤╞╩╜ф╛ ,╡Зф╥,0
1167,╣Ц╡╔©╗╣цр╙цЭ,╣Ц╡╔ ©╗╣ц р╙цЭ ,╡Зф╥,0
1168,╣Ц╡╔ф╫л╗╨цсц,╣Ц╡╔ ф╫л╗ ╨ц сц ,╡Зф╥,0
1169,нр╪р╠╕╠╕вНо╡╩╤╤╞бЧ╣Ц╡╔,нр╪р ╠╕╠╕ вН о╡╩╤ ╤╞бЧ ╣Ц╡╔ ,╡Зф╥,0
1170,╣Ц╡╔ж╠╡╔╥гЁё╤Ю╣Гйс╫зд©,╣Ц╡╔ ж╠╡╔ ╥гЁё ╤Ю ╣Гйс╫зд© ,╡Зф╥,0
1171,╣Ц╡╔р╡╡╩йг╨э╥╫╠Ц,╣Ц╡╔ р╡ ╡╩йг ╨э ╥╫╠Ц ,╡Зф╥,0
1172,"╩╙йЩ╤╪юоф╛,сж╢С╤Ю╥е╡╩ак",╩╙йЩ ╤╪ юо ф╛ сж ╢С╤Ю ╥е ╡╩ак ,╡Зф╥,0
1173,йсф╣╣Ц╡╔р╡сц╡╩ак,йсф╣╣Ц╡╔ р╡ сц ╡╩ак ,╡Зф╥,0
1174,иомЬ╣Ц╡╔╧╕дэмЙх╚╡╩дэй╧сц,иомЬ ╣Ц╡╔ ╧╕дэ мЙх╚ ╡╩дэ й╧сц ,╡Зф╥,0
1175,╨э╤Юр╙╦╤╥я╣Ц╡╔,╨э╤Ю р╙ ╦╤╥я ╣Ц╡╔ ,╡Зф╥,0
1176,╣Ц╡╔йсф╣кы╤х╥гЁё©Л,╣Ц╡╔ йсф╣ кы╤х ╥гЁё ©Л ,╡Зф╥,0
1177,мЬбГ╣Ц╡╔╨ц╤Ю╩╧йгйу╥я╣д,мЬбГ ╣Ц╡╔ ╨ц╤Ю ╩╧йг йу╥я ╣д ,╡Зф╥,0
1178,╣Ц╡╔╧╕дэ╩Ы╠╬ц╩сц,╣Ц╡╔ ╧╕дэ ╩Ы╠╬ ц╩сц ,╡Зф╥,0
1179,╣Ц╡╔дзхщ╥А╦╩,╣Ц╡╔ дзхщ ╥А╦╩ ,╡Зф╥,0
1180,╟ыйсм╗╦Ы╠╬╬мсц╡╩ак,╟ыйсм╗ ╦Ы╠╬ ╬м сц ╡╩ак ,╡Зф╥,0
1181,ц╒╧ШTV╠х╫о╦Ьа╕,ц╒╧Ш ╠х╫о ╦Ь а╕ ,╡Зф╥,0
1182,ж╩сп╩╙йЩ╣дйу╥яTV,ж╩сп ╩╙йЩ ╣д йу╥я ,╡Зф╥,0
1183,╣Ц╡╔╡╩╢М,╣Ц╡╔ ╡╩╢М ,╡Зф╥,0
1184,вт╢Ь╣д╣Гйсф╣╣ю╨ц╤Ю╤╪йг╦╤╥я,вт╢Ь ╣д ╣Гйсф╣╣ю ╨ц╤Ю ╤╪ йг ╦╤╥я ,╡Зф╥,0
1185,"ж╩сп╩╙йЩ,╤Ьгр╣Гс╟╩Ы╠╬р╙г╝,ж╠╡╔╧╕дэр╡ц╩сп",ж╩сп ╩╙йЩ ╤Ьгр ╣Гс╟ ╩Ы╠╬ р╙г╝ ж╠╡╔ ╧╕дэ р╡ ц╩сп ,╡Зф╥,0
1186,╣Ц╡╔р╡╨э╤Ю╤╚нВ©╢,╣Ц╡╔ р╡ ╨э╤Ю ╤╚нВ ©╢ ,╡Зф╥,0
1187,вт╢Ь╣д╣ГйсхМ╪Ч╤╪р╙йу╥я,вт╢Ь ╣д ╣Гйс хМ╪Ч ╤╪ р╙ йу╥я ,╡Зф╥,0
1188,╩╙йЩ╡╩╦Ьа╕,╩╙йЩ ╡╩ ╦Ь а╕ ,╡Зф╥,0
1189,╩╙йЩл╚╤Юйу╥я,╩╙йЩ л╚ ╤Ю йу╥я ,╡Зф╥,0
1190,о╣мЁвт╢Ь╣д╟ыйсм╗╨мюжйс╤╪ря╬╜мёж╧ак╥ЧнЯ,о╣мЁ вт╢Ь ╣д ╟ыйсм╗ ╨м южйс ╤╪ ря╬╜ мёж╧ ак ╥ЧнЯ ,╡Зф╥,0
1191,вт╢Ь╣д╣Гйсд©╫з╪╦╨Т╤╪йгр╙йу╥я╡едэ©╢,вт╢Ь ╣д ╣Гйс д©╫з ╪╦ ╨Т ╤╪ йг р╙ йу╥я ╡едэ ©╢ ,╡Зф╥,0
1192,╩╙йЩ╣до╣мЁ╩╧пп,╩╙йЩ ╣д о╣мЁ ╩╧ пп ,╡Зф╥,0
1193,иомЬр╡╨э╤Юйсф╣©╢,иомЬ р╡ ╨э╤Ю йсф╣ ©╢ ,╡Зф╥,0
1194,"й╡ц╢╣Гс╟╤╪йу╥я,ж╩сп╩╙йЩйсф╣",й╡ц╢ ╣Гс╟ ╤╪ йу╥я ж╩сп ╩╙йЩ йсф╣ ,╡Зф╥,0
1195,╣Ц╡╔р╡©Л,╣Ц╡╔ р╡ ©Л ,╡Зф╥,0
1196,дзжц╣д╩╙йЩ╡╩╦Ьа╕,дзжц ╣д ╩╙йЩ ╡╩ ╦Ь а╕ ,╡Зф╥,0
1197,"ж╩сп╩╙йЩс╟рТ,юОцФ╣Гс╟╨эиы",ж╩сп ╩╙йЩ с╟рТ юОцФ ╣Гс╟ ╨эиы ,╡Зф╥,0
1198,о╣мЁвт╢Ь╣дйсф╣хМ╪Ч╥╢с╕сп╣Цп║бЩ,о╣мЁ вт╢Ь ╣д йсф╣ хМ╪Ч ╥╢с╕ сп╣Ц п║ бЩ ,╡Зф╥,0
1199,╩╙йЩ╡╩дэсц,╩╙йЩ ╡╩дэ сц ,╡Зф╥,0
1200,╣Ц╡╔вйт╢╦Эпб╡╩йг╨эпб,╣Ц╡╔ вйт╢ ╦Эпб ╡╩йг ╨э пб ,╡Зф╥,0
1201,╟╡в╟акц╒╧ШTV╬м©ирткФ╠Ц©╢о╡╩╤©╢╣д╫зд©,╟╡в╟ ак ц╒╧Ш ╬м ©ирт кФ╠Ц ©╢ о╡╩╤ ©╢ ╣д ╫зд© ,╡Зф╥,0
1202,вт╢Ь╣Ц╡╔о╣мЁ,вт╢Ь ╣Ц╡╔ о╣мЁ ,╡Зф╥,0
1203,йсф╣вйт╢ио©иртты╥А╦╩п╘бП,йсф╣ вйт╢ ио ©ирт ты ╥А╦╩ п╘ бП ,╡Зф╥,0
1204,╣Ц╡╔╩╧спйу╥я,╣Ц╡╔ ╩╧сп йу╥я ,╡Зф╥,0
